"lang"
{
	"Language"		"english"
"InvisibilityDuration_label" "Thời Gian Tàng Hình"
"InvisibilityDuration_postvalue_label" "Thời Gian Tàng Hình"
"StaminaHeal_label" "Hồi Thể Lực"


"StaminaHeal_postvalue_label" "Hồi Thể Lực"


"ability_magician_animalcurse" "Nguyền Thỏ"
"ability_magician_animalcurse_desc" "Nguyền một mục tiêu, biến họ thành <span class=\"highlight\">Thỏ</span> trong thời gian giới hạn.<br><br> Thỏ nhỏ và <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">di chuyển nhanh hơn</span>, nhưng nhận nhiều <Panel class=\"AbilityPropertyIcon prop_damage\"><span class=\"highlight\">Sát Thương</span> và <Panel class=\"AbilityPropertyIcon prop_cast\"><span class=\"highlight\">không thể thực hiện hầu hết hành động</span>.<br><span class=\"diminish\">Nguyền không làm gián đoạn kỹ năng.</span>"
"ability_magician_animalcurse/animalhex_curse_modifier" "Bị Nguyền!"
"ability_magician_animalcurse_t3_desc" "<span class=\"highlight\">Nguyền</span> tất cả kẻ địch trong bán kính <span class=\"highlight\">{s:Radius}m</span>"
"DamageAmpPercentage_label" "Tăng Sát Thương"
"DamageAmpPercentage_postvalue_label" "Tăng Sát Thương"
"DamageAmpPercentage_postfix" "%"
"ability_magician_animalcurse_quip" "Biến kẻ địch thành thỏ"
"HexMoveSpeedLimit_label" "Giới Hạn Tốc Độ Di Chuyển"
"HexMoveSpeedLimit_postvalue_label" "Giới Hạn Tốc Độ Di Chuyển"
"HexMoveSpeedLimit_postfix" "m/s"

"ability_magician_animalhexarea" "Nguyền Thỏ"
"ability_magician_animalhexarea_desc" "Nguyền một khu vực mục tiêu, biến tất cả kẻ địch thành <span class=\"highlight\">Thỏ</span> trong thời gian giới hạn.<br><br> Thỏ nhỏ và <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">di chuyển nhanh hơn</span>, nhưng nhận nhiều <Panel class=\"AbilityPropertyIcon prop_damage\"><span class=\"highlight\">Sát Thương</span> và <Panel class=\"AbilityPropertyIcon prop_cast\"><span class=\"highlight\">không thể thực hiện hầu hết hành động</span>.<br><span class=\"diminish\">Nguyền không làm gián đoạn kỹ năng.</span>"
"ability_magician_animalhexarea_t3_desc" "<span class=\"highlight\">+{s:DamageAmpPercentage}%</span> Tăng Sát Thương và <span class=\"highlight\">+{s:Radius}m</span> Bán Kính"
"ability_magician_animalhexarea/hexarea_modifier/animalhex_curse_modifier" "Bị Nguyền!"
"HexDuration_label" "Thời Gian Nguyền"
"HexDuration_postvalue_label" "Thời Gian Nguyền"
"HexDuration_postfix" "s"

"ability_magician_stage" "Sân Khấu Giam Giữ"
"ability_magician_stage_desc" "Chọn một kẻ địch. Bạn và kẻ địch mục tiêu bị ràng buộc trên Sân Khấu, không thể rời đi. Tất cả các nhân vật khác bị đẩy ra ngoài bán kính."

"ability_magician_shadowclone" "Đại Homunculus!"
"ability_magician_shadowclone_desc" "Tạo một <span class=\"highlight\">Bản Sao</span> của bản thân với lượng máu và sát thương giảm. Khi bản sao chết hoặc hết thời gian tồn tại, nó phát nổ, gây Sát Thương Phép.<br><br><span class=\"diminish\">Bản Sao không thể sử dụng kỹ năng Ultimate của họ.</span>"
"CloneHealthPercentage_label" "Máu Bản Sao"
"CloneHealthPercentage_postvalue_label" "Máu Bản Sao"
"CloneHealthPercentage_postfix" "%"
"CloneLifetime_label" "Thời Gian Bản Sao"
"CloneLifetime_postvalue_label" "Thời Gian Bản Sao"
"CloneLifetime_postfix" "s"
"ability_magician_shadowclone_t3_desc" "Bản Sao có thể sử dụng <span class=\"highlight\">Kỹ Năng Ultimate</span> của họ."

"ability_magician_bigbolt" "Hồi Kết Hoành Tráng!"
"ability_magician_bigbolt_desc" "Chuẩn bị ba mũi đạn phép TUYỆT VỜI. Mỗi mũi đạn áp dụng <span class=\"highlight\">Làm Chậm Phai Dần</span> và gây <span class=\"highlight_spirit\">Sát Thương Phép</span>, tăng dần cho <span class=\"highlight\">mỗi mũi đạn đã bắn</span>."
"TotalBolts_label" "Đạn Phép"
"TotalBolts_postvalue_label" "Đạn Phép"
"DamagePerShot_label" "Tăng Sát Thương mỗi Đạn"
"DamagePerShot_postvalue_label" "Tăng Sát Thương mỗi Đạn"
"ability_magician_bigbolt_t3_desc" "<span class=\"highlight\">+{s:DamagePerShot}</span> Sát Thương mỗi Đạn. Hoàn trả <span class=\"highlight\">{s:BoltRefundPerKill}</span> Đạn mỗi Kills"
"AbilityButtonHint_MagicianBigBoltFire" "Bắn Đạn"

"ability_magician_copyult" "Tham Gia Khán Giả"
"ability_magician_copyult_desc" "<span class=\"highlight\">Sao chép Ultimate</span> của một tướng địch trong thời gian giới hạn. Kích hoạt lại kỹ năng sẽ sử dụng <span class=\"highlight\">Ultimate đã Sao Chép</span> thay thế.<br><br><span class=\"diminish\">Các bản sao sẽ thừa hưởng điểm nâng cấp của kỹ năng này.<br>Tham Gia Khán Giả cũng sao chép thời gian hồi chiêu."
"ability_magician_copyult/copyult_modifier" "Tada!"
"ability_magician_copyult/ultcopied" "Ultimate đã Sao Chép...!"
"CopiedUltWindow_label" "Thời Gian Sao Chép"
"CopiedUltWindow_postvalue_label" "Thời Gian Sao Chép"
"CopiedUltWindow_postfix" "s"
"ability_magician_copyult_quip" "Sao chép Ultimate của kẻ địch trong thời gian giới hạn"
"ability_magician_copyult_t1_desc" "<span class=\"highlight\">Nâng Cấp</span> Bản Sao."
"ability_magician_copyult_t2_desc" "<span class=\"highlight\">Nâng Cấp</span> Bản Sao LẦN NỮA!"
"ability_magician_copyult_t3_desc" "<span class=\"highlight\">Nâng Cấp</span> Bản Sao MỘT LẦN NỮA!"
"CopyCooldownPercentage_label" "Thời Gian Hồi Chiêu Sao Chép"
"CopyCooldownPercentage_postvalue_label" "Thời Gian Hồi Chiêu Sao Chép"
"CopyCooldownPercentage_postfix" "%"

		//-----------------------------------------------------------------------------
		// Hero Trapper
		//-----------------------------------------------------------------------------
		"ability_trapper_poisonjar" "Bottled Phantasmicide"
		"ability_trapper_poisonjar_desc" "Throw a jar that leaves a <span class=\"highlight\">spreading toxic pool</span>. Enemies caught in the pool are <Panel class=\"AbilityPropertyIcon prop_move_speed\"></Panel><span class=\"highlight\">Slowed</span> and <Panel class=\"AbilityPropertyIcon prop_silence\"> <span class=\"highlight\">Silenced</span>."
		"RadiusPerSecond_label" "Radius Growth"
		"RadiusPerSecond_postvalue_label" "Radius Growth"
		"RadiusPerSecond_postfix" "m/s"
		"ability_trapper_poisonjar_quip" "Throw a poison jar"
		"ability_trapper_poisonjar_t3_desc" "<span class=\"highlight\">{s:TechArmorDamageReduction}</span>% Spirit Resist for enemies in the pool"


		"ability_trapper_spidershield" "Pest Barrier"
		"ability_trapper_spidershield_desc" "Apply a Combat Barrier to a target ally and periodically deal <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">Spirit Damage</span> and <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">Slows</span>."
		"ability_trapper_spidershield_quip" "Apply a damaging barrier"

		"ability_trapper_fear" "Spectral Silk"
		"ability_trapper_fear_desc" "Dealing Spirit Damage builds an increasing <span class=\"highlight\">Slow</span>. Once full, the buildup is consumed to apply an <span class=\"highlight\">Immobilize</span> and a burst of <span class=\"highlight_spirit\">Spirit Damage</span>.<br><br>This effect has a cooldown per target."
		"ability_trapper_fear/trapper_fear_modifier" "Fear"
		"BuildupSpiritDamageThreshold_label" "Spirit Damage Threshold"
		"BuildupSpiritDamageThreshold_postvalue_label" "Spirit Damage Threshold"
		"BuildUpProcDamage_label" "Proc Damage"

		"BuildUpProcDamage_postvalue_label" "Proc Damage"

		"ability_trapper_webwall" "Silktrap"
		"ability_trapper_webwall_desc" "Create a thread of web between two surfaces. Enemies who touch the web take <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">Damage over time</span>, become <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">Slowed</span> and are <Panel class=\"AbilityPropertyIcon prop_revealed\"> <span class=\"highlight\">Revealed</span>."
		"MinWallToWallDistance_label" "Minimum Web Distance"
		"MinWallToWallDistance_postvalue_label" "Minimum Web Distance"
		"MinWallToWallDistance_postfix" "m"
		"MaxWallToWallDistance_label" "Maximum Web Distance"
		"MaxWallToWallDistance_postvalue_label" "Maximum Web Distance"
		"MaxWallToWallDistance_postfix" "m"
		"WebDuration_label" "Web Duration"
		"WebDuration_postvalue_label" "Web Duration"
		"WebDuration_postfix" "s"
		"ability_trapper_webwall/modifier_webwall_debuff" "Webbed"
		"ability_trapper_webwall_t3_desc" "+<span class=\"highlight\">{s:DebuffDuration}</span>s Debuff Duration. The Web also <span class=\"highlight\">Silences</span> for <span class=\"highlight\">{s:SilenceDuration}</span>s"
		"ability_trapper_webwall_quip" "Create a dangerous web"


		"ability_trapper_spiderwave" "Crawling Plague"
		"ability_trapper_spiderwave_desc" "Release a wave of spectral spiders that <span class=\"highlight\">chase enemies</span> and explode, dealing <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">Spirit Damage</span>. <br><br>Hit enemies are <span class=\"highlight\">poisoned</span>, temporarily losing <Panel class=\"AbilityPropertyIcon StatDesc_TechPower\"> <span class=\"highlight_spirit\">Spirit</span> and <Panel class=\"AbilityPropertyIcon prop_tech_armor_up\"> <span class=\"highlight_spirit\">Spirit Resist</span>. This effect can stack multiple times."
		"SpiderCount_label" "Spiders Released"
		"SpiderCount_postvalue_label" "Spiders Released"
		"SpiderLifetime_label" "Spider Life Time"
		"SpiderLifetime_postvalue_label" "Spider Life Time"
		"SpiderLifetime_postfix" "s"
		"SpiderDamage_label" "Spider Damage"
		"SpiderDamage_postvalue_label" "Spider Damage"
		"SpiderSearchRadius_label" "Spider Chase Distance"
		"SpiderSearchRadius_postvalue_label" "Spider Chase Distance"
		"SpiderSearchRadius_postfix" "m"
		"SpiritStealDuration_label" "Spirit Debuff Duration"
		"SpiritStealDuration_postvalue_label" "Spirit Debuff Duration"
		"SpiritReducedPerStack_label" "Spirit Reduction"
		"SpiritReducedPerStack_postvalue_label" "Spirit Reduction"
		"SpiritResReducedPerStack_label" "Spirit Resist Reduction"
		"SpiritResReducedPerStack_postvalue_label" "Spirit Resist Reduction"
		"SpiritResReducedPerStack_postfix" "%"
		"ability_trapper_spiderwave/trapper_stealspirit_buff" "Spidertide"
		"ability_trapper_spiderwave/trapper_stealspirit_debuff" "Spidertide"
		"ability_trapper_spiderwave_t2_desc" "Additional <span class=\"highlight\">-{s:SpiritReducedPerStack} Spirit</span> and <span class=\"highlight\">-{s:SpiritReducedPerStack}% Spirit Resistance</span>"
		"ability_trapper_spiderwave_t3_desc" "Summon <span class=\"highlight\">+{s:SpiderCount} Spiders</span>"
		"ability_trapper_spiderwave_quip" "Release a wave of spectral spiders"

		
		//-----------------------------------------------------------------------------
		// VampireBat
		//-----------------------------------------------------------------------------
		"Citadel_VampireBat_HeroTag_1" "Harasser"
		"Citadel_VampireBat_HeroTag_2" "Nimble"
		"Citadel_VampireBat_HeroTag_3" "Vexing"
		
"ability_vampirebat_doubledagger" "Dao Kép"
"ability_vampirebat_doubledagger_desc" "Ném hai con dao liên tiếp, gây {g:citadel_inline_attribute:'SpiritDamage'}. <br><br>Nếu cả hai con dao trúng cùng một mục tiêu, thay vào đó gây {g:citadel_inline_attribute:'BonusSpiritDamage'}."
"ability_vampirebat_doubledagger_t1_desc" "<span class=\"highlight\">+{s:Damage}</span> Sát thương & Sát thương phép"
"ability_vampirebat_doubledagger_t3_desc" "Khi trúng hai lần: Giảm Kháng Phép đi <span class=\"highlight\">{s:TechArmorDamageReduction}%</span> trong {s:DebuffDuration}s"
"ability_vampirebat_doubledagger_header" "Khi trúng hai lần:"

"ability_vampirebat_lovebites" "Cắn Yêu"
"ability_vampirebat_lovebites_flatdamage" "Cắn Yêu (Khi trúng)"
"ability_vampirebat_lovebites_desc" "Đạn và kỹ năng gây {g:citadel_inline_attribute:'SpiritDamage'}, tích tụ để bùng nổ {g:citadel_inline_attribute:'BonusSpiritDamage'}. <br><br><span class=\"diminish\">Cắn Yêu có thời gian hồi riêng cho từng mục tiêu.</span>"
"ability_vampirebat_lovebites/lovebites_proc" "Cắn Yêu"
"ability_vampirebat_lovebites_t1_desc" "Khi kích hoạt: <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> Tốc độ di chuyển trong {s:MovementSpeedBonusDuration}s"
"ability_vampirebat_lovebites_t2_desc" "<span class=\"highlight\">+{s:Damage}</span> Sát thương, <span class=\"highlight\">+{s:BonusDamage}</span> Sát thương phép"
"ability_vampirebat_lovebites_t3_desc" "Khi kích hoạt: <span class=\"highlight\">-{s:StaminaReduction}</span> Thể lực và <span class=\"highlight\">{s:SlowPercent}%</span> Chậm trong {s:SlowDuration}s"
"vampirebat_lovebites" "Cắn Yêu"
"PerTargetCooldown_postvalue_label" "Thời gian hồi riêng cho từng mục tiêu"
"PerTargetCooldown_postfix" "s"
"MaxRecasts_postvalue_label" "Lượt dùng lại"

"ability_vampirebat_batblink" "Lùi Máu"
"ability_vampirebat_batblink_t2_desc" "Khi sử dụng: Nhận <span class=\"highlight\">+{s:BonusFireRate}%</span> Tốc độ bắn & thêm <span class=\"highlight\">{s:BonusBullets}</span> viên đạn"
"ability_vampirebat_batblink_desc" "Tạm thời phân tán, trở nên <span class=\"highlight\">không thể bị chọn làm mục tiêu</span> và bay tới vị trí mục tiêu. <br><br>Có thể <span class=\"highlight\">sử dụng lại</span> trong khoảng thời gian ngắn."
"RecastWindow_label"				"Thời gian sử dụng lại"
"RecastWindow_postvalue_label"		"Thời gian sử dụng lại"
"RecastWindow_postfix"				"s"
"BonusBullets_postvalue_label"		"Đạn bổ sung"

"ability_vampirebat_batswarm" "Nox Nostra"
"ability_vampirebat_batswarm_desc" "<span class=\"diminish\">Kích hoạt:</span> Thả một đám dơi truy tìm mục tiêu, mỗi con gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'Silence'}.<br><br><span class=\"diminish\">Bị động:</span> Kích hoạt Cắn Yêu lên các hero sẽ tăng vĩnh viễn <span class=\"highlight\">số lượng dơi</span> được thả ra."
"ability_vampirebat_batswarm_t3_desc" "Khi trúng: Gây <span class=\"highlight\">+{s:CurrentHealthPercent}%</span> Máu hiện tại làm sát thương"
"BatCount_label" "Tổng số dơi thả ra"
"ability_vampirebat_batswarm/debuff" "Nox Nostra"

"BatCount_postvalue_label" "Tổng số dơi thả ra"
"BonusBatsMax_label" "Số dơi bổ sung tối đa"
"BonusBatsMax_postvalue_label" "Số dơi bổ sung tối đa"
"BonusBatsPerProc_label" "Số dơi bổ sung mỗi Cắn Yêu"
"BonusBatsPerProc_postvalue_label" "Số dơi bổ sung mỗi Cắn Yêu"
"BatSwarmLifeTime_label" "Thời gian sống của dơi"
"BatSwarmLifeTime_postvalue_label" "Thời gian sống của dơi"
"BatSwarmLifeTime_postfix" "s"
"BatPerSecond_label" "Số dơi mỗi giây"

"BatPerSecond_postvalue_label" "Số dơi mỗi giây"

"ability_vampirebat_steallife" "Cào Máu"
"ability_vampirebat_steallife_desc" "<span class=\"diminish\">Kích hoạt:</span> Cào bằng ô của bạn, gây {g:citadel_inline_attribute:'SpiritDamage'}, tăng theo lượng máu đã mất của mục tiêu. Nhận {g:citadel_inline_attribute:'Heal'} cho mỗi mục tiêu bị hạ.<br><br><span class=\"diminish\">Bị động:</span> Giữ {g:citadel_binding:'ADS'} khiến bạn lơ lửng trong chốc lát."
"ability_vampirebat_steallife_t2_desc" "+{s:Damage} Sát thương và cải thiện tỉ lệ hồi máu trên mỗi hạ gục"
"MissingHealthDamagePercentage_postvalue_label" "Máu đã mất gây sát thương"
"MissingHealthDamagePercentage_postfix" "%"
"RakeHealPerKill_postvalue_label" "Hồi máu trên mỗi hạ gục"

"modifier_slork_lastbreath"		"Hơi Thở Cuối"
"modifier_slork_lastbreath_damage_amp" "Bị Khiêu Khích"

		
		//-----------------------------------------------------------------------------
		// Punkgoat
		//-----------------------------------------------------------------------------
		"Citadel_Punkgoat_HeroTag_1" "Punk"
		"Citadel_Punkgoat_HeroTag_2" "Chaotic"
		"Citadel_Punkgoat_HeroTag_3" "G.O.A.T."

"BlastAOERadius_postvalue_label" "Bán kính vụ nổ"

"ability_punkgoat_tether" "Chuỗi Gông"
"ability_punkgoat_tether_desc" "Trói kẻ địch gần bạn. Kẻ địch bị trói <span class=\"highlight\">không thể dùng các kỹ năng di chuyển</span> và nhận {g:citadel_inline_attribute:'Slow'} nặng khi kéo dây.<br><br>Sau một khoảng trễ, <span class=\"highlight\">kéo tất cả về phía Billy</span> và gây {g:citadel_inline_attribute:'SpiritDamage'}.<br><br><span class=\"diminish\">Dây sẽ đứt nếu bạn mất tầm nhìn trong thời gian ngắn.</span>"
"ability_punkgoat_tether_t2_desc" "+{s:TechResist}% {g:citadel_inline_attribute:'SpiritResist'} & {g:citadel_inline_attribute:'BulletResist'}"
"ability_punkgoat_tether_t3_desc" "+{s:Damage} {g:citadel_inline_attribute:'SpiritDamage'}<br>Khi kéo: <span class=\"highlight\">Không thể bị ngăn trong 2s</span>"
"RopeLength_postvalue_label" "Chiều dài dây"
"RopeLength_postfix" "m"
"RopeDuration_label" "Thời gian bị trói"
"RopeDuration_postvalue_label" "Thời gian bị trói"
"RopeDuration_postfix" "s"
"ability_punkgoat_tether/tether_caster" "Bị trói"
"EnemyDamageReductionPct_postvalue_label" "Giảm sát thương từ kẻ địch bị trói"
"EnemyDamageReductionPct_postfix" "%"
"DamageIncreasePct_postvalue_label" "Sát thương cộng thêm"
"DamageIncreasePct_postfix" "%"
"ability_punkgoat_tether/tether" "Bị trói với Billy"
"ability_punkgoat_tether/tether_firerate_slow" "Bị trói"
"ability_punkgoat_tether/immobilize" "Bị làm choáng"
"AbilityButtonHint_CancelTether" "Phá chuỗi"
"MoveSpeedSlowMaxPct_postvalue_label" "Giảm tốc độ di chuyển"
"MoveSpeedSlowMaxPct_postfix" "%"
"ability_punkgoat_tether/waiting_for_pull" "Bị trói"
"RopeSnapDistance_postvalue_label" "Khoảng cách tối đa của dây"
"RopeSnapDistance_postfix" "m"
"ability_punkgoat_tether/pull" "Kéo dây"
		
"ability_punkgoat_blasted" "Bùng Nổ"
"ability_punkgoat_blastedactive_desc" "<span class=\"diminish\">Kích hoạt:</span> Tăng cường vũ khí của bạn. Cận chiến tăng {g:citadel_inline_attribute:'MaxHealth'} và đạn được khuếch đại khi tấn công kẻ địch <span class=\"highlight_special\">hư hỏng</span>.<br>Gây sát thương vũ khí để duy trì trạng thái Bùng Nổ lâu hơn."
"ability_punkgoat_blasted_desc" "<span class=\"diminish\">Bị động:</span> Các đòn cận chiến <span class=\"highlight\">hồi đạn</span> và gây hiệu ứng <span class=\"highlight_special\">hư hỏng</span> lên nạn nhân."
"ability_punkgoat_blasted/blasted" "Tức Giận"
"ability_punkgoat_blasted/blastedshred" "Hư Hỏng"
"ability_punkgoat_blasted/blastedhealthdisplay" "Tức Giận"
"ability_punkgoat_blasted_t1_desc" "Khi Bùng Nổ: <span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> {g:citadel_inline_attribute:'BonusMoveSpeed'}"
"ability_punkgoat_blasted_t2_desc" "<span class=\"highlight\">+1 Lượng charge Bashdown</span> khi dùng và +{s:BulletDamageAmp}% Khuếch đại đạn Hư Hỏng"
"ability_punkgoat_blasted/blastedactive" "Bùng Nổ"
"DurationPerHeavyMelee_postvalue_label" "Thời gian thêm mỗi đòn cận chiến nặng"
"DurationPerLightMelee_postvalue_label" "Thời gian trên đòn cận chiến nhẹ"
"DurationPerHeavyMelee_postfix" "s"
"DurationPerLightMelee_postfix" "s"
"MaxDuration_postfix" "s"
"MaxDuration_postvalue_label" "Thời gian tối đa"
"MaxHealthMelee_postvalue_label" "Máu cộng thêm từ cận chiến"
"BulletDamageAmp_postvalue_label" "Khuếch đại đạn Hư Hỏng"
"BulletDamageAmp_postfix" "%"
"BulletDamageAmpDuration_postvalue_label" "Thời gian Hư Hỏng"
"BulletDamageAmpDuration_postfix" "s"
"HealthBoostDuration_postvalue_label" "Thời gian hồi máu cộng thêm"
"HealthBoostDuration_postfix" "s"
"ability_header_bulletamp" "Hư Hỏng:"
"ability_header_blasted_melee" "Khi cận chiến Bùng Nổ:"
"ability_header_blasted" "Khi Bùng Nổ:"
"NonPlayerResourceScalePct_postvalue_label" "Hiệu quả trên không phải người chơi"
"NonPlayerResourceScalePct_postfix" "%"
"LightMeleeScalePct_postvalue_label" "Hiệu quả đòn cận chiến nhẹ"
"LightMeleeScalePct_postfix" "%"

"ability_punkgoat_ult" "Bashdown"
"ability_punkgoat_ult_desc" "Đập gậy xuống đất, {g:citadel_inline_attribute:'Pulling'} kẻ địch và gây {g:citadel_inline_attribute:'MeleeDamage'}.<br><br>Vụ đập tạo ra sóng xung kích gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'KnockUp'}."
"ability_punkgoat_ult_t1_desc" "Thời gian hồi chiêu {s:AbilityCooldown}s"
"ability_punkgoat_ult_t2_desc" "+{s:AbilityCastRange}m Bán kính"
"ability_punkgoat_ult_t3_desc" "Bây giờ gây 60% <span class=\"highlight\">Sát thương Cận chiến nặng</span>"
"SequentialHitScalePct_postvalue_label" "Sát thương đòn lặp lại"
"SequentialHitScalePct_postfix" "%"
"SequentialHitTime_postvalue_label" "Thời gian giữa các đòn lặp lại"
"SequentialHitTime_postfix" "s"
"HeavyMeleeDamage_postvalue_label" "Sát thương"
"ability_punkgoat_ult/stacking_damage" "Khuếch đại Sigil"
"WaveEndRadius_postvalue_label" "Bán kính sóng"
"WaveEndRadius_postfix" "m"
"ability_punkgoat_ult/slam_firerate_slow" "Bị đập"
		
"ability_melee_punkgoat" "Cận Chiến"

"ability_punkgoat_goatflip" "Rising Ram"
"ability_punkgoat_goatflip_desc" "Tấn công đầu vào kẻ địch và <span class=\"highlight\">ném chúng lên không cùng với Billy.</span>"
"ability_punkgoat_goatflip_t1_desc" "Khi va chạm: -{s:ReduceCooldownOnHitPct}% thời gian hồi chiêu"
"ability_punkgoat_goatflip_t2_desc" "Khi va chạm: +{s:WeaponDamageBurst}% {g:citadel_inline_attribute:'WeaponDamage'} trong {s:WeaponDamageBurstDuration}s"
"ability_punkgoat_goatflip_t3_desc" "Khi va chạm: Gây {s:DealMaxHealthDamagePct}% máu tối đa dưới dạng {g:citadel_inline_attribute:'SpiritDamage'}"
"ChargeMultiHitRadius_postvalue_label" "Phạm vi va chạm"
"ChargeMultiHitRadius_postfix" "m"
"ability_punkgoat_goatflip_on_hero_collide_header" "Khi va chạm:"
"ability_punkgoat_goatflip/damagebuff" "Tăng sát thương Ram"
"ability_punkgoat_goatflip/empowermelee" "Cận chiến được tăng cường"
"WeaponDamageBurst_postvalue_label" "Sát thương vũ khí"
"WeaponDamageBurst_postfix" "%"
"WeaponDamageBurstDuration_postvalue_label" "Thời gian sát thương vũ khí"
"WeaponDamageBurstDuration_postfix" "s"
"DealMaxHealthDamagePct_postvalue_label" "Sát thương theo máu tối đa"
"DealMaxHealthDamagePct_postfix" "%"


		//-----------------------------------------------------------------------------
		// Doorman
		//-----------------------------------------------------------------------------
		"Citadel_Doorman_HeroTag_1" "Disorienting"
		"Citadel_Doorman_HeroTag_2" "Map Control"
		"Citadel_Doorman_HeroTag_3" "Mind Games"

"ability_doorman_bomb"	"Chuông Gọi"
"ability_doorman_bomb_desc"	"Ném ra một chiếc chuông gọi gây {g:citadel_inline_attribute:'SpiritDamage'} khi va chạm. Sau một khoảng thời gian ngắn, nó phát nổ, gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và làm kẻ địch bị ảnh hưởng giảm độ chính xác vũ khí cũng như tốc độ di chuyển {g:citadel_inline_attribute:'Slow'}.<br><br><span class=\"diminish\">Có thể bắn để phát nổ sớm.</span>"
"ability_doorman_bomb_t2_desc"	"+{s:ImpactDamage} Sát thương va chạm<br>+{s:ExplosionDamage} Sát thương nổ"
"ability_doorman_bomb_t3_desc"	"Va chạm gây ra vụ nổ bán kính bằng một nửa"
"ability_doorman_bomb_impact" "Khi Va Chạm"
"ability_doorman_bomb_Explosion" "Vụ Nổ"

"ability_doorman_bomb_debuff" "Khi Trúng"
"DebuffAccuracy_label" "Độ Chính Xác Vũ Khí"
"DebuffAccuracy_postvalue_label" "Độ Chính Xác Vũ Khí"
"DebuffAccuracy_postfix" "%"

"ability_doorman_luggage_cart" "Xe Đẩy Hành Lý"
"ability_doorman_luggage_cart_desc" "Triển khai một Xe Đẩy Hành Lý gây {g:citadel_inline_attribute:'SpiritDamage'} và {g:citadel_inline_attribute:'Pulls'} các anh hùng địch dọc theo đường đi của nó. <br><br>Có thể dùng alt cast với {g:citadel_binding:'AltCast'} để nhắm vào đồng minh thay vì kẻ địch."
"ability_doorman_luggage_cart_t3_note" "Nếu xe đẩy va chạm với tường trong khi kéo kẻ địch, nó sẽ {g:citadel_inline_attribute:'Stun'} mục tiêu và gây thêm {g:citadel_inline_attribute:'SpiritDamage'}."
"ability_doorman_luggage_cart_t3_desc" "+{s:CartDamage} Sát thương Xe Đẩy và gây {s:WallImpactDamage} Sát thương cùng {s:StunDuration}s {g:citadel_inline_attribute:'Stun'} khi va chạm tường"
"ability_doormab_luggage_cart_on_wall_hit" "Khi Va Chạm Tường"
"CartDamage_postvalue_label" "Sát thương Xe Đẩy"
"WallImpactDamage_postvalue_label" "Sát thương Va Chạm"
"modifier_luggage_cart_drag" "Xe Đẩy Hành Lý"

"ability_doorman_doorway" "Cánh Cửa"
"ability_doorman_doorway_desc" "Đặt hai cánh cửa nối với nhau trên bản đồ. Người chơi và hầu hết các viên đạn đi vào một cánh cửa sẽ ra từ cánh cửa còn lại. Cửa sẽ đóng khi hết thời gian hoặc nếu kỹ năng được kích hoạt lại.<br><br><span class=\"diminish\">Hai cánh cửa phải được đặt trong khoảng cách cho phép của Doorway.</span>"
"ability_doorman_doorway_t2_desc" "Cấp một Lá Chắn lần đầu đi qua cửa"
"ability_doorman_doorway_t3_desc" "+{s:DoorwayDistance}m Khoảng Cách Cửa<br>+{s:AbilityCastRange}m Tầm Triệu Hồi"
"ability_doorman_doorway_clear_first_hint" "Xóa vị trí đặt cửa"
"ability_doorman_doorway_close" "Đóng Cửa"
"ability_doorman_doorway_on_portal" "Khi Qua Cổng"
"DoorwayDistance_postvalue_label" "Khoảng Cách Cửa"
"DoorwayDistance_label" "Khoảng Cách Cửa"
"DoorwayDistance_postfix" "m"

"ability_doorman_hotel" "Khách Sạn"
"ability_doorman_hotel_desc" "Gửi cơ thể vật lý của mục tiêu làm khách tại Khách Sạn Baroness. Khách sẽ nhanh chóng đi tới thang máy ra, nơi họ sẽ được trả về vị trí ban đầu. <br><br>Chi phí lưu trú tại Khách Sạn Baroness được tính bằng {g:citadel_inline_attribute:'SpiritDamage'}. Không trả phòng đúng giờ sẽ bị tính thêm {g:citadel_inline_attribute:'SpiritDamage'}."
"ability_doorman_hotel_t2_desc" "Không thể bị ngắt quãng trong khi đang thực hiện"
"ability_doorman_hotel/damage_timer" "Thoát khỏi Khách Sạn Baroness"
"doorman_hotel_duration_override_postvalue_label" "Thời Gian Trả Phòng"
"doorman_hotel_duration_override_label" "Thời Gian Trả Phòng"
"doorman_hotel_duration_override_postfix" "s"
"HotelTimeScale_postvalue_label" "Chậm"
"HotelTimeScale_label" "Chậm"
"HotelTimeScale_postfix" "%"
"doorman_hotel_cost" "Chi Phí Lưu Trú"
