"lang"
{
	"Language"		"vietnamese"
		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Imbued Bán kính"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Non-Imbued Bán kính"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Tầm kỹ năng"
		"TechRangeAdditive_postvalue_label"						"Tầm kỹ năng"
		"TechRangeAdditive_postfix"						"m"

		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postvalue_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postfix"						"m"

		//"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"								"s"

		"HealthDrainedPerSecond_label"				"Rút máu"

		"HealthDrainedPerSecond_postvalue_label"				"Rút máu"
		"HealthDrainedPerSecond_postfix"				"/s"

		"DebuffDurationReductionPercentage_label"		"Giảm thời gian Debuff"

		"DebuffDurationReductionPercentage_postvalue_label"		"Giảm thời gian Debuff"
		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Máu Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"Tốc độ Zipline"
		"ZipLineSpeedPercent_postvalue_label"						"Tốc độ Zipline"
		"ZipLineSpeedPercent_postfix"					"%"

		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_label"						"Tốc độ Zipline"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postvalue_label"						"Tốc độ Zipline"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postfix"					"%"
	
		//"ZiplineJumpBonusDuration_label"					"Jump Off Thời gian"
		"ZiplineJumpBonusDuration_postfix"					"s"

		//"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Tốc độ Thưởng"
		"ZiplineJumpBonusMoveSpeed_postfix"					"m"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Hyperline Tốc độ"

		"MODIFIER_VALUE_ZIP_LINE_SPEED_ADDITIVE_prefix"						"{s:sign}"

		"MaxProjectiles_label"						"Số lượng đạn bay"


		"MaxProjectiles_postvalue_label"						"Số lượng đạn bay"

		//"DeathDelay_label"							"Độ trễ Death Thời gian"

		//"TackleDurationMax_label"						"Tối đa Tackle Thời gian"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Tốc độ di chuyển"
		"MoveSpeedBonus_postvalue_label"							"Tốc độ di chuyển"
		"MoveSpeedBonus_postfix"						"m"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Ally Tốc độ di chuyển"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		//"ProcBuildupPercent_label"					"Kích hoạt Tích lũy"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Awaken Sát thương"

		//"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" seconds"

		//"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" seconds"

		"MaxStacks_label"								"Stack tối đa"
		"MaxStacks_postvalue_label"								"Stack tối đa"
		
		"CurrentStacks_label"							"Stack hiện tại:"
		"CurrentStacks_postvalue_label"							"Stack hiện tại:"

		"CurrentBonus_label"							"Thưởng hiện tại:"
		"CurrentBonus_postvalue_label"					"Thưởng hiện tại:"


		//"TimeToMaxStacks_label"							"Time To Tối đa Stack"
		"TimeToMaxStacks_postfix"						"s"

		//"DamagePerHit_label"							"Sát thương Per Hit"

		//"FinalBlow_label"							"Final Blow Sát thương"

		"DamageThreshold_label"						"Ngưỡng sát thương"
		

		"DamageThreshold_postvalue_label"						"Ngưỡng sát thương"
		
		"DamageReduction_label"						"Giảm sát thương"
		"DamageReduction_postvalue_label"						"Giảm sát thương"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Sát thương cận chiến"


		"MeleeDamage_postvalue_label"							"Sát thương cận chiến"

		//"ConvertedHealth_label"						"Lính Máu"

		"SilenceDuration_label"							"Thời gian câm lặng"

		"SilenceDuration_postvalue_label"							"Thời gian câm lặng"
		"SilenceDuration_postfix"						"s"

		"Range_postfix"									"m"
		"Range_label"									"Tầm"

		"Range_postvalue_label"									"Tầm"

		"MinRange_label"								"Tầm tối thiểu"

		"MinRange_postvalue_label"								"Tầm tối thiểu"
		"MinRange_postfix"								"m"

		//"ConeRadius_label"							"Lightning Khoảng cách"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"						"Góc hình nón"
		"ConeAngle_postvalue_label"						"Góc hình nón"
		"ConeAngle_postfix"						" deg"

		"ShockRadius_label"							"Bán kính"

		"ShockRadius_postvalue_label"							"Bán kính"
		"ShockRadius_postfix"						"m"

		//"KnockDownRadius_label"						"Knockdown Bán kính"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"s"
		"BurnDuration_label"							"Thời gian thiêu đốt"

		"BurnDuration_postvalue_label"							"Thời gian thiêu đốt"

		"AbilityCooldown_postfix"						"s"
		"AbilityCooldown_label"						"Hồi chiêu"

		"AbilityCooldown_postvalue_label"						"Hồi chiêu"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"Phần trăm hồi máu"

		"HealingPercent_postvalue_label"						"Phần trăm hồi máu"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Độ trễ tích trữ"

		"AbilityCooldownBetweenCharge_postvalue_label"			"Độ trễ tích trữ"
		"AbilityCooldownBetweenCharge_postfix"			"s"

		"AbilityChargeUpTime_label" "Thời gian vận sức"

		"AbilityChargeUpTime_postvalue_label" "Thời gian vận sức"
		"AbilityChargeUpTime_postfix"	"s"

		"AbilityDuration_postfix"						"s"
		"AbilityDuration_label"						"Thời gian"

		"AbilityDuration_postvalue_label"						"Thời gian"

		"TetherDuration_postfix"					"s"
		"TetherDuration_label"						"Thời gian trói"

		"TetherDuration_postvalue_label"						"Thời gian trói"

		"TetherRadius_postfix"						"m"
		//"TetherRadius_label"						"Tether Bán kính"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"Tầm thi triển"

		"AbilityCastRange_postvalue_label"						"Tầm thi triển"

		"AbilityCastRangeMinimum_postfix"				"m"
		//"AbilityCastRangeMinimum_label"					"Tầm Tối thiểu"

		"AbilityChannelTime_postfix"					"s"
		"AbilityChannelTime_label"					"Thời gian niệm"

		"AbilityChannelTime_postvalue_label"					"Thời gian niệm"

		"AbilityCastDelay_postfix"					"s"
		"AbilityCastDelay_label"					"Độ trễ thi triển"

		"AbilityCastDelay_postvalue_label"					"Độ trễ thi triển"

		"MaxRecasts_label"				"Tái dùng tối đa"
		"MaxRecasts_postvalue_label"	"Tái dùng tối đa"

		"AbilityCharges_label"						"Số lần dùng"
		
		

		"AbilityCharges_postvalue_label"						"Số lần dùng"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Thời gian kỹ năng"
		"BonusAbilityDurationPercent_postvalue_label"				"Thời gian kỹ năng"
		"BonusAbilityDurationPercent_postfix"			"%"		
				
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_label"				"Thời gian kỹ năng"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postvalue_label"				"Thời gian kỹ năng"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postfix"			"%"		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Thời gian kỹ năng không được imbue"
		"NonImbuedBonusDuration_postvalue_label"				"Thời gian kỹ năng không được imbue"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Thời gian kỹ năng được imbue"
		"ImbuedBonusDuration_postvalue_label"						"Thời gian kỹ năng được imbue"
		"ImbuedBonusDuration_postfix"					"%"

		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_prefix"					"{s:sign}"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_label"						"Thời gian kỹ năng được imbue"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postvalue_label"						"Thời gian kỹ năng được imbue"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postfix"					"%"

		"MissCooldown_postfix"							"s"
		//"MissCooldown_label"							"Hồi chiêu khi trượt"

		"ShockDelay_label"							"Độ trễ trước khi choáng"

		"ShockDelay_postvalue_label"							"Độ trễ trước khi choáng"
		"ShockDelay_postfix"							"s"

		"ArmTime_label"									"Thời gian kích hoạt"

		"ArmTime_postvalue_label"									"Thời gian kích hoạt"
		"ArmTime_postfix"								"s"

		"Barrel_ArmTime_label"							"Thời gian kích hoạt"

		"Barrel_ArmTime_postvalue_label"							"Thời gian kích hoạt"
		"Barrel_ArmTime_postfix"						"s"

		"ExplodeDelay_label"							"Độ trễ nổ"

		"ExplodeDelay_postvalue_label"							"Độ trễ nổ"
		"ExplodeDelay_postfix"							"s"
		
		"BuildUpPercentPerHit_label"					"Tích lũy mỗi đòn đánh"
		
		"BuildUpPercentPerHit_postvalue_label"					"Tích lũy mỗi đòn đánh"
		"BuildUpPercentPerHit_postfix"					"%"

		"BuildUpPerSecond_label"					"Tích lũy mỗi giây"
		"BuildUpPerSecond_postvalue_label"					"Tích lũy mỗi giây"
		"BuildUpPerSecond_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Freeze buildup time"
		"FreezeBuildUpTime_postfix"						"s"

		//"CritStackInterval_label"						"Crit Tích trữ Độ trễ"
		"CritStackInterval_postfix"						"s"

		"TurretLifetime_label"						"Thời gian tồn tại"

		"TurretLifetime_postvalue_label"						"Thời gian tồn tại"
		"TurretLifetime_postfix"						"s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Crit Coating Crit Thưởng"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Explosion Coating Bán kính"
		"ExplosionCoatingRadius_postfix"				"m"

		//"SlowCoatingProcChance_label"					"Slowing Coating Tỉ lệ"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Slowing Coating Thời gian làm chậm"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"Thời gian tồn tại"

		"MaxLifetime_postvalue_label"							"Thời gian tồn tại"
		"MaxLifetime_postfix"							"s"

		//"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Sát thương Tăng Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Shots fired"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Time between shots"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Sát thương"
		"DroneDPS_postfix"								"dps"

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Tăng at Tối đa Tầm"

		//"FullDistance_label"							"Tối đa Tầm: "
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"Sát thương phép thuật"

		"ProcDamage_postvalue_label"								"Sát thương phép thuật"
		"ProcDamage_postfix"							""

		//"BaseDamagePct_label"							"Thưởng Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Mục tiêu Hit Per Shot"

		"TargetsPerTick_postvalue_label"						"Mục tiêu Hit Per Shot"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"						"Sát thương"

		"HealthToDamage_postvalue_label"						"Sát thương"
		"HealthToDamage_postfix"						""

		"SelfDamagePct_label"						"Máu Cost"

		"SelfDamagePct_postvalue_label"						"Máu Cost"
		"SelfDamagePct_postfix"						"%"

		"DamageHealPerTarget_label"						"Sát thương/Hồi máu Per Mục tiêu"


		"DamageHealPerTarget_postvalue_label"						"Sát thương/Hồi máu Per Mục tiêu"

		//"DeathTaxHeal_label"							"Máu Per Kill"

		"ChainRadius_label"							"Jump Bán kính"

		"ChainRadius_postvalue_label"							"Jump Bán kính"
		"ChainRadius_postfix"							"m"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Sát thương"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Sát thương"

		//"ImpaleDuration_label"						"Impale Thời gian"
		"ImpaleDuration_postfix"						"s"

		"ExplosionRadius_label"						"Explosion Bán kính"

		"ExplosionRadius_postvalue_label"						"Explosion Bán kính"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"					"Min Explosion Bán kính"

		"MinExplosionRadius_postvalue_label"					"Min Explosion Bán kính"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"					"Tối đa Explosion Bán kính"

		"MaxExplosionRadius_postvalue_label"					"Tối đa Explosion Bán kính"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"						"Explosion Sát thương"

		"ExplosionDamage_postvalue_label"						"Explosion Sát thương"
		"ExplosionDamage_postfix"						""

		//"MinExplosionDamage_label"						"Min Explosion Sát thương: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Min Explosion Sát thương: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Tối đa Explosion Sát thương: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Silence Tích trữ Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Thời gian mờ dần"

		"InvisFadeToDuration_postvalue_label"						"Thời gian mờ dần"
		"InvisFadeToDuration_postfix"						"s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"m"
		"InvisMoveSpeedMod_label"					"Tốc độ chạy nước rút khi tàng hình"

		"InvisMoveSpeedMod_postvalue_label"					"Tốc độ chạy nước rút khi tàng hình"

		//"MeleeAttackLength_label"						"Melee Tầm"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"						"Thời gian chuẩn bị"

		"ArmingDuration_postvalue_label"						"Thời gian chuẩn bị"
		"ArmingDuration_postfix"						"s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Tốc độ"
		"AirJumpVerticalSpeedPercent_postfix"			"%"


		//"ReflectDamage_label"							"Bullet Reflect Sát thương"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Thời gian bất động"

		"ImmobilizeDuration_postvalue_label"					"Thời gian bất động"
		"ImmobilizeDuration_postfix"					"s"

		"AirControlPercentBarrier_label"					"Điều khiển trên không"
		"AirControlPercentBarrier_postvalue_label"					"Điều khiển trên không"
		"AirControlPercentBarrier_prefix"							"{s:sign}"
		"AirControlPercentBarrier_postfix"							"%"

		"AirControlPercent_label"					"Điều khiển trên không"
		"AirControlPercent_postvalue_label"					"Điều khiển trên không"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"AirControlAccelPercent_label"					"Gia tốc trên không"
		"AirControlAccelPercent_postvalue_label"					"Gia tốc trên không"
		"AirControlAccelPercent_prefix"							"{s:sign}"
		"AirControlAccelPercent_postfix"							"%"

		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_label"					"Điều khiển trên không"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postvalue_label"					"Điều khiển trên không"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_prefix"							"{s:sign}"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postfix"							"%"

		//"HeadStompBonusDamage_label"					"Head Stomp Sát thương Thưởng"
		//"HeadStompBonusDamage_postfix"					""

		//"HeadStompBonusRadius_label"					"Head Stomp Bán kính Thưởng"
		//"HeadStompBonusRadius_postfix"					""

		//"BouncePadStompCount_label"					"Tối đa Head Stomps"

		"NPCProcChance_label"							"Tỉ lệ kích hoạt lên lính"

		"NPCProcChance_postvalue_label"							"Tỉ lệ kích hoạt lên lính"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Tỉ lệ kích hoạt lên tướng"

		"HeroProcChance_postvalue_label"						"Tỉ lệ kích hoạt lên tướng"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Tốc độ Tăng"
		"AbilityProjectileSpeedPercent_postfix"			"%"

		//"MODIFIER_VALUE_ABILITY_PROJECTILE_SPEED_PERCENT_label"			"Tốc độ Tăng"
		"MODIFIER_VALUE_ABILITY_PROJECTILE_SPEED_PERCENT_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Sát thương lan"
		
		"TechCleaveDamagePercent_postvalue_label"				"Sát thương lan"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Mục tiêu bổ sung"
		
		"TechCleaveTargetCap_postvalue_label"					"Mục tiêu bổ sung"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"Bán kính lan"
		
		"TechCleaveRadius_postvalue_label"						"Bán kính lan"
		"TechCleaveRadius_postfix"						"m"

		"InitialRadius_label"							"Bán kính ban đầu"

		"InitialRadius_postvalue_label"							"Bán kính ban đầu"
		"InitialRadius_postfix"							"m"

		//"BlurVisionRange_label"							"Blur Vision Tầm"
		"BlurVisionRange_postfix"						"m"
		
		//"ExplosiveShotRadiusPercent_label"				"Explosive Shot Bán kính Tăng"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		//"TechPowerPerCharge_label"						"Spirit per Tích trữ"	
		
		//"FireRatePerCharge_label"						"Tốc độ bắn per Tích trữ"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"							"Tích trữ Thời gian"
		"ChargeDuration_postfix"						"s"

		//"MaxCharges_label"								"Tối đa Số lần dùng"

		//"ExtraBladeDamage_label"						"Extra Sát thương per Tích trữ"

		//"WaveStunDuration_label"						"Disarm/EMP Thời gian"
		"WaveStunDuration_postfix"						"s"

		"WaveLifetime_label"							"Thời gian tồn tại đạn bay"

		"WaveLifetime_postvalue_label"							"Thời gian tồn tại đạn bay"
		"WaveLifetime_postfix"							"s"

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							"m"

		//"BoostDuration_label"							"Ally Tốc độ di chuyển Thời gian"
		"BoostDuration_postfix"							"s"

		//"ShieldPercentage_label"						"Shield Máu tối đa %"
		"ShieldPercentage_postfix"						"% Máu tối đa"

		"ShieldDuration_label"							"Thời gian khiên"

		"ShieldDuration_postvalue_label"							"Thời gian khiên"
		"ShieldDuration_postfix"						"s"

		"SlowRadius_label"								"Bán kính làm chậm"

		"SlowRadius_postvalue_label"								"Bán kính làm chậm"
		"SlowRadius_postfix"							"m"
		
		//"SmokeDuration_label"							"Smoke Thời gian"
		"SmokeDuration_postfix"							"s"

		//"SmokeRadius_label"								"Smoke Bán kính"
		"SmokeRadius_postfix"							"m"

		"ChainDuration_label"							"Thời gian trói"

		"ChainDuration_postvalue_label"							"Thời gian trói"
		"ChainDuration_postfix"							"s"

		//"InfectDuration_label"							"Infect Thời gian"
		"InfectDuration_postfix"						"s"

		//"CloudDuration_label"							"Cloud Thời gian tồn tại"
		"CloudDuration_postfix"							"s"

		"TimeSlowPercent_label"							"Làm chậm thời gian"

		"TimeSlowPercent_postvalue_label"							"Làm chậm thời gian"
		"TimeSlowPercent_postfix"						"%"

		//"CombatRegenPercent_label"						"Hồi máu in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Defense Power"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"Infection Thưởng DPS"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"s"
		//"DecoyLifetime_label"							"Decoy Thời gian tồn tại"

		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"Máu"

		"Health_postvalue_label"									"Máu"

		"Grenades_prefix"					""
		"Grenades_postfix"					""
		//"Grenades_label"					"Extra Bombs"

		//"SearchRadius_label"				"Search Bán kính"
		"SearchRadius_postfix"				"m"

		//"GrenadesPerVolley_label"			"Bombs Per Volley"

		//"BulletArmorPenetration_label"		"Mục tiêu Kháng đạn"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Ramp Thời gian"
		"RampDuration_postfix"						"s"

		//"EndDuration_label"							"Final Thời gian"
		"EndDuration_postfix"						"s"

		//"FinalSlow_label"							"Slowest Tốc độ"		
		"FinalSlow_postfix"							"m"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Sát thương vũ khí mỗi stack"
		"WeaponPowerPerStack_postvalue_label"					"Sát thương vũ khí mỗi stack"
		"WeaponPowerPerStack_postfix"				"%"
		"WeaponPowerPerStackNonHero_prefix"				"{s:sign}"
		"WeaponPowerPerStackNonHero_label"					"Sát thương vũ khí lên mục tiêu không phải tướng"
		"WeaponPowerPerStackNonHero_postvalue_label"					"Sát thương vũ khí lên mục tiêu không phải tướng"
		"WeaponPowerPerStackNonHero_postfix"				"%"

		"NonHeroStackLimit_prefix"				""
		"NonHeroStackLimit_label"					"Giới hạn stack với mục tiêu không phải tướng"
		"NonHeroStackLimit_postvalue_label"				"Giới hạn stack với mục tiêu không phải tướng"
		"NonHeroStackLimit_postfix"				""

		"DamageToStack_label"						"Sát thương nhận để cộng stack"
		"DamageToStack_postvalue_label"						"Sát thương nhận để cộng stack"
		"DamageDuration_label"						"Thời gian"
		"DamageDuration_postvalue_label"						"Thời gian"
		"DamageDuration_postfix"						"s"

		"RegenWhileInvisible_label"				"Hồi máu khi vô hình"

		"RegenWhileInvisible_postvalue_label"				"Hồi máu khi vô hình"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"Bán kính sát thương"

		"DamageRadius_postvalue_label"						"Bán kính sát thương"
		"DamageRadius_postfix"						"m"

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Máu khiên đạn"
		"BulletShieldMaxHealth_postvalue_label"				"Máu khiên đạn"

		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"				"Máu khiên đạn"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"				"Máu khiên đạn"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Máu khiên đạn"
		"ActiveBulletShieldMaxHealth_postvalue_label"			"Máu khiên đạn"

		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"		"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"			"Máu khiên đạn"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"			"Máu khiên đạn"

		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Máu khiên phép"
		"TechShieldMaxHealth_postvalue_label"					"Máu khiên phép"

		"WeaponPowerPerKill_label"			"Sát thương vũ khí mỗi mạng hạ gục"

		"WeaponPowerPerKill_postvalue_label"			"Sát thương vũ khí mỗi mạng hạ gục"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"FireRatePerKill_label"			"Tốc độ bắn mỗi mạng hạ gục"

		"FireRatePerKill_postvalue_label"			"Tốc độ bắn mỗi mạng hạ gục"
		"FireRatePerKill_prefix"			"+"
		"FireRatePerKill_postfix"		"%"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Độ phóng vũ khí"
		"BonusZoomPercent_postvalue_label"				"Độ phóng vũ khí"
		"BonusZoomPercent_postfix"				"%"

		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_label"				"Độ phóng vũ khí"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postvalue_label"				"Độ phóng vũ khí"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postfix"				"%"

		"MaxDPS_label"						"DPS tối đa"

		"MaxDPS_postvalue_label"						"DPS tối đa"
		//"DamageOnHit_label"					"Sát thương on Hit"
		"ProcCooldown_label"					"Tần suất tối đa"
		"ProcCooldown_postvalue_label"					"Tần suất tối đa"
		"ProcCooldown_postfix"				"s"

		//"WeaponPowerPerEnemy_label"			"Courage per Địch"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Tốc độ bắn per Địch"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Air Attack Thời gian"
		"AssaultDuration_postfix"				"s"

		//"AssaultFireRate_label"				"Air Attack Tốc độ bắn"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Hồi máu"
		"ActiveHealthRegen_postvalue_label"			"Hồi máu"
		"ActiveHealthRegen_postfix"			"hp/sec"

		"ActiveBonusFireRate_label"			"Tốc độ bắn"

		"ActiveBonusFireRate_postvalue_label"			"Tốc độ bắn"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Độ trễ"
		"SurgeDelay_postvalue_label"					"Độ trễ"
		"SurgeDelay_postfix"				"s"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
