"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_FlexSlotUnlockedSlot02"				"Bạn đã mở khóa một ô bổ sung bằng cách tiêu diệt một <span class=\"FlexSlotObjectiveName\">Người đi bộ Địch</span>"
		"Citadel_FlexSlotUnlockedSlot03"				"Bạn đã mở khóa một ô bổ sung bằng cách tiêu diệt ba <span class=\"FlexSlotObjectiveName\">Người đi bộ Địch</span>"
		"Citadel_FlexSlotUnlockedSlot04"				"Bạn đã mở khóa một ô bổ sung bằng cách tiêu diệt một bộ <span class=\"FlexSlotObjectiveName\">Hộ vệ Căn cứ</span>"

		"ModIconTooltip_UnlockSlot01"				"Mở khóa sau khi đội bạn phá hủy ba Hộ vệ địch"
		"ModIconTooltip_UnlockSlot02"				"Mở khóa sau khi đội bạn phá hủy một Người đi bộ địch"
		"ModIconTooltip_UnlockSlot03"				"Mở khóa sau khi đội bạn phá hủy ba Người đi bộ địch"
		"ModIconTooltip_UnlockSlot04"				"Mở khóa sau khi đội bạn phá hủy một bộ Hộ vệ Căn cứ"

		"team_msg_TitanDefeated_Title"		"Patron bị phá hủy"
		"team_msg_YourTitanDefeated_Desc"	"Patron của bạn đã bị phá hủy"
		"team_msg_TheirTitanDefeated_Desc"	"Đội của bạn đã đánh bại Patron đối phương"
		"team_msg_TitanDefeated_Desc"		"Một Patron đã bị phá hủy"

		"citadel_survey_fun_hero"			"Hero bạn chơi hôm nay vui đến mức nào?"

		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"	"Trận đấu hôm nay vui đến mức nào?"


		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


				"menu_play" "Chơi"
		"menu_play_normal" "Deadlock"
		"menu_play_roster_button" "Chơi"
		"menu_play_normal_count" "{s:mm_unranked_count} đang xếp hàng"
		"menu_play_allmodes_count" "{s:queued_users} đang xếp hàng"
		"menu_ready_up" "Sẵn Sàng"
		"menu_clear_ready_up" "Bỏ Sẵn Sàng"
		"menu_roster_detail2" "CHỈNH sửa danh sách"
		"menu_roster_edit" "Chỉnh Sửa"
		"menu_leave_queue" "HỦY tìm trận"
		"menu_clear_party_mode" "Đổi Chế Độ"
		"menu_leave_testing" "RỜI chế độ thử nghiệm"
		"menu_resume" "TIẾP TỤC"
		"menu_abandon" "BỎ Trận"
		"menu_leave" "RỜI Trận"
		"menu_disconnect" "MẤT KẾT NỐI"
		"menu_leave_spectate" "RỜI Xem Trận"
		"menu_rejoin" "THAM GIA LẠI"
		"menu_watch" "Xem"
		"menu_heroes" "Hero"
		"menu_submit_feedback" "Gửi Phản Hồi"
		"menu_control_zoo" "Điều Khiển Zoo"
		"menu_getstarted" "Bắt Đầu"
		"menu_bot_practice" "Chơi Trận Bot"
		"menu_bot_custom" "Trận Tùy Chỉnh"
		"menu_bot_hero_labs" "Hero Labs"
		"menu_placement_matches" "Chơi Deadlock"
		"menu_learn" "Học Cách Chơi"
		"menu_resources" "Tài Nguyên"
		"menu_training" "Huấn Luyện"
		"menu_browseshop" "Xem Vật Phẩm"
		"menu_social" "Nhóm"
		"menu_tpsandbox" "Dịch Chuyển tới Sandbox"
		"menu_tphideout" "Dịch Chuyển tới Hideout"
		"menu_shoparea" "Khu Atrium"
		"menu_shoparea_sub" "Khu Tập Luyện"

		"Citadel_Exit_Game_Confirm"					"Bạn có chắc không?"
		"menu_exit"									"Thoát Deadlock"
		"menu_exit_deadlock"						"THOÁT GAME"
		"Citadel_Confirm_Discord"					"Bạn có muốn tạo lời mời Discord không? Lời mời này chỉ có hiệu lực trong 2 giờ và bạn sẽ không thể tạo thêm."
		"Citadel_Confirm_Discord_Create"			"Tạo lời mời Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Bạn đã tạo lời mời Discord và không thể tạo thêm."
		"Citadel_Confirm_Discord_Created_Title"		"Không thể tạo lời mời Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Không thể nhận bây giờ"
		"Citadel_Confirm_Discord_InMatch_Body"		"Vui lòng nhận liên kết Discord khi bạn không ở trong nhóm hoặc trong chế độ tìm trận"
		"Citadel_Dashboard_Recommended"				"Đề xuất"

		"Citadel_Commend_Toast_NoHero_Generic"		"{s:commender} đã khen bạn"
		"Citadel_Commend_Toast_Generic"				"{s:commender} ({s:commender_hero}) đã khen bạn"
		"Citadel_Commend_Toast_Friendly"			"{s:commender} ({s:commender_hero}) khen bạn vì thân thiện và vui khi chơi cùng."
		"Citadel_Commend_Toast_Teamwork"			"{s:commender} ({s:commender_hero}) khen bạn vì làm việc nhóm tốt."
		"Citadel_Commend_Toast_Skilled"				"{s:commender} ({s:commender_hero}) khen bạn vì là người chơi có kỹ năng"


		"menu_exit_db_page"							"Quay lại"
		"menu_settings"								"CÀI ĐẶT"
		"menu_profile"								"Hồ sơ"
		"menu_announcements"						"Thông báo"
		"menu_sandbox"								"Chế độ Sandbox"
		"menu_hero_grid"							"Anh hùng"
		"menu_book_library"							"Thư viện"
		"menu_hero_training"						"Huấn luyện Anh hùng"
		"menu_bots"									"Trận Bot"
		"menu_explore_map"							"Khám phá NYC"
		"menu_bots_guided"							"Được hướng dẫn"
		"menu_bots_coop"							"Hợp tác Online"
		"menu_bots_easy"							"Dễ"
		"menu_bots_hard"							"Khó"
		"menu_bots_medium"							"Trung bình"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} đang diễn ra"
		"menu_botmatchmaking"						"Trận Bot"
		"menu_changehero"							"Đổi nhân vật"
		"menu_new_tag"								"Mới!"
		"HeroesPageTitle"							"Anh hùng"

		"menu_bots_lane_training"					"Huấn luyện Làn"
		"menu_play_sandbox_desc"					"Thử các kỹ năng, di chuyển và vật phẩm của Anh hùng"
		"menu_play_lane_training_desc"				"Học cách chơi đầu trận với một anh hùng hướng dẫn thân thiện."
		"menu_play_bots_easy_desc"					"Chơi trận riêng với Bot"
		"menu_play_custom_game_desc"				"Tạo hoặc tham gia trận tùy chỉnh cho tối đa 12 người chơi"
		"menu_play_explore_map_desc"				"Chạy quanh thành phố trống để thử di chuyển và định hướng."
		"menu_play_hero_labs_desc"					"Giúp thử nghiệm các Anh hùng mới"
		"menu_play_hero_labs_locked_desc"			"Giúp thử nghiệm các Anh hùng mới. Mở khóa sau 50 trận đã chơi"
		"menu_play_placement_matches_desc"			"Chơi vài trận Deadlock đầu tiên của bạn."

		"menu_play_get_started_time_est"			"4 Phút"
		"menu_play_sandbox_time_est"				"5 Phút"
		"menu_play_lane_training_time_est"			"8 Phút"
		"menu_play_lane_training"					"Huấn luyện Làn"
		"menu_play_unavailable_in_queue"			"Không khả dụng khi đang xếp hàng"
		"menu_play_unavailable_in_party"			"Không khả dụng khi ở trong Nhóm"
		"menu_play_get_started_desc"				"Phân tích hữu ích về Mục tiêu và Điều khiển của trò chơi."
		"menu_play_botmatchmaking_desc"				"Chơi với Bot riêng tư hoặc cùng những người chơi khác"
		"menu_play_browse_shop_desc"				"Duyệt tất cả vật phẩm trong cửa hàng và chuẩn bị cho trận tiếp theo!"

		//"menu_play_learn_to_play_desc"			"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"Chơi trận tiêu chuẩn với người chơi khác"
		"menu_play_low_priority_matchmaking"		"Bạn bị đánh dấu ưu tiên thấp. Bạn và nhóm của bạn sẽ chỉ ghép với những người cũng đang ở Ưu tiên thấp."
		"menu_learn_incomplete"						"Chưa hoàn thành"
		"menu_learn_completed"						"Đã hoàn thành"

		"menu_hero_labs_unavailable"				"Khóa"
		"menu_hero_labs_schedule_title"				"Thời gian khả dụng:"
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"Chơi Xếp hạng"
		"menu_play_ranked_desc"						"Chơi một trận cạnh tranh hơn với những người chơi có kỹ năng tương tự."
		"menu_ranked_title"							"Xếp hạng:"
		"menu_ranked_schedule_title"				"Thời gian khả dụng:"
		"menu_ranked_unavailable"					"Khóa"
		"menu_ranked_unavailable_desc"				"Bạn phải chơi 50 Trận Tiêu Chuẩn để được xếp hàng cho Xếp hạng"
		"menu_ranked_schedule_weekdays_monfri"		"Thứ 2 - Thứ 6:"
		"menu_ranked_schedule_weekends_satsun"		"Thứ 7 - Chủ Nhật:"
		"menu_ranked_schedule_alldays"				"Lịch hàng ngày:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"Chọn Lịch"
		"menu_ranked_view_schedules"				"Xem tất cả Lịch"
		"menu_ranked_set_schedule"					"Đặt Lịch"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"Lỗi khi đặt Lịch"
		"Citadel_SetSchedule_FailedToSetSchedule"	"Đặt lịch không thành công. Vui lòng thử lại sau."
		"Citadel_SetSchedule_AlreadySet"			"Không thể đặt lịch vì lịch của bạn đã được thiết lập."
		"Citadel_SetSchedule_Success"				"Thành công"
		"Citadel_SetSchedule_LocalTimes"			"Lịch hiển thị theo giờ địa phương"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"Đã chọn"
		"Citadel_SetSchedule_SetSuccessfully"		"Đặt Lịch thành công"
		"Citadel_ranked_scheduleModal_title"		"Lịch Xếp hạng"
		"Citadel_ranked_scheduleModal_desc"			"Chọn khung giờ xếp hạng phù hợp với thời gian chơi ưa thích của bạn.<br><br>Bạn sẽ luôn chơi trên máy chủ gần nhất có sẵn, bất kể khung giờ đã chọn."
		"Citadel_ranked_scheduleModal_warning"		"Lưu ý: Sau khi chọn lịch, bạn sẽ phải chờ bảy ngày trước khi thay đổi sang lịch khác."
		"Citadel_ranked_open"						"Mở ngay"
		"Citadel_ranked_closed"						"Xếp hạng đóng"
		"Citadel_ranked_comingsoon"					"Trận Xếp hạng đầu tiên sẽ bắt đầu Thứ Ba, ngày 15 tháng 10 lúc 8 giờ tối GMT"
		"Citadel_ranked_schedule_explainer"			"Xếp hạng chỉ khả dụng trong những giờ nhất định, trước khi chơi bạn phải chọn cài đặt thời gian phù hợp với lịch của mình."

		"Citadel_ranked_explainer_button"			"Xếp hạng là gì?"
		"Citadel_ranked_explainer_title"			"Xếp hạng Matchmaking"
		"Citadel_core_skill_rating"					"Đánh giá Kỹ năng Cốt lõi"
		"Citadel_ranked_explainer_desc"				"Xếp hạng là chế độ thử thách mang đến trải nghiệm Deadlock cạnh tranh hơn, nơi bạn sẽ được ghép trận với người chơi có kỹ năng tương tự để xác định Hạng Kỹ năng của bạn trong toàn cầu.<br><br>Mỗi tuần, người chơi có thể tham gia cuộc thi này bằng cách chơi các trận Xếp hạng trong thời gian mở của khu vực để chứng minh kỹ năng cá nhân."
		"Citadel_Profile_Skill_Rating_Intro"		"Đánh giá Kỹ năng là thước đo hiệu suất gần đây và lịch sử của người chơi."
		"Citadel_Profile_Skill_Rating_Tooltip"		"Đánh giá Kỹ năng - Nhấn để xem chi tiết"
		"Citadel_ranked_howitworks_title"			"Cách thức hoạt động?"
		"Citadel_ranked_howitworks_desc"			"Tất cả người chơi bắt đầu với Đánh giá Kỹ năng dự kiến Obscurus cho đến khi đủ trận được chơi để hiệu chuẩn.<br><br>Có mười một bậc Đánh giá Kỹ năng khác nhau, và trong mỗi bậc, người chơi cũng được gán một cấp từ I đến <Panel class=\"starIcon\"></Panel>, phân biệt vị trí trong bậc đó.<br><br>Mỗi anh hùng riêng lẻ được gán trọng số ghép trận dựa trên Đánh giá Kỹ năng Cốt lõi của người chơi (như mũi tên chỉ dẫn).<br><br>Những anh hùng chưa chơi sẽ luôn bắt đầu với trọng số thấp hơn so với Đánh giá Kỹ năng Cốt lõi của bạn.<br><br>Đánh giá Kỹ năng cập nhật ngay sau trận.<br><br>Chỉ bạn mới có thể thấy Đánh giá Kỹ năng của mình."
		"Citadel_ranked_rankedmedals"				"Cấp Huy hiệu:"
		"Citadel_ranked_subranks_explainer"			"Cấp: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"


		"Citadel_GlobalLeaderboard_Title"			"Bảng Xếp hạng Toàn Cầu"
		"Citadel_GlobalLeaderboard_Desc"			"Đánh giá Kỹ năng"
		"Citadel_GlobalLeaderboard_Note"			"Cần chơi ít nhất {i:required_games_played} trận trong 30 ngày gần đây để xuất hiện trên bảng xếp hạng"
		"Citadel_GlobalLeaderboard_HeroNote"		"Cần chơi ít nhất {i:required_games_played} trận với {s:leaderboard_hero_name} trong 30 ngày gần đây để xuất hiện trên bảng xếp hạng"
		"Citadel_GlobalLeaderboard_Player"			"Người chơi"
		"Citadel_GlobalLeaderboard_Overall"			"Tổng thể"
		"Citadel_GlobalLeaderboard_OverallRating"	"Đánh giá Tổng thể"
		"Citadel_GlobalLeaderboard_Error"			"Lỗi khi tải Bảng xếp hạng"
		"Citadel_GlobalLeaderboard_Empty"			"Bảng xếp hạng được chọn hiện đang trống"

		"Citadel_ranked_explainer_note"			"Thiết kế huy hiệu sẽ được tiết lộ khi các hạng đầu tiên được trao vào Thứ Ba, ngày 22 tháng 10."

		"Citadel_ranked_result_title"				"Đánh giá Kỹ năng"
		"Citadel_ranked_result_rankup"				"Đánh giá Kỹ năng của bạn đã tăng"
		"Citadel_ranked_result_adjustment"			"Điều chỉnh Hạng"
		"Citadel_ranked_numGamesPlayed"			"{s:games_played} Trận đã chơi"
		"Citadel_ranked_match_history"				"Lịch sử Trận đấu:"

		"Citadel_ranks_rank0"						"Obscurus"
		"Citadel_ranks_rank1"						"Initiate"
		"Citadel_ranks_rank2"						"Seeker"
		"Citadel_ranks_rank3"						"Alchemist"
		"Citadel_ranks_rank4"						"Arcanist"
		"Citadel_ranks_rank5"						"Ritualist"
		"Citadel_ranks_rank6"						"Emissary"
		"Citadel_ranks_rank7"						"Archon"
		"Citadel_ranks_rank8"						"Oracle"
		"Citadel_ranks_rank9"						"Phantom"
		"Citadel_ranks_rank10"						"Ascendant"
		"Citadel_ranks_rank11"						"Eternus"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"

		"item_info_abilities"						"Kỹ năng"
		"item_info_flex_slots"						"Khe Extra"
		"item_info_active"							"Hoạt động"
		"item_info_imbue"							"Truyền năng"
		"item_info_new"								"MỚI"
		"item_info_sell"							"Bán"
		"item_info_no_shop"							"Không có cửa hàng gần đó"
		"item_info_purchasing_disabled"				"Không thể mua vì đang trong chiến đấu"
		"item_info_sold_out"						"Đã bán hết"
		"item_info_cant_afford"						"Không đủ tiền"
		"item_info_add_to_queue"					"Thêm vào Hàng đợi"
		"item_info_component_locked"				"Đang dùng làm Thành phần"
		"item_info_actives_full"					"Kỹ năng Hoạt động đầy"
		"item_info_buy"								"Nhấp để Mua"
		"item_disabled_playtest"					"Món đồ bị vô hiệu hóa"
		"item_info_queue"							"Nhấp phải để Xếp hàng"
		"item_info_queued"							"Đã xếp hàng!"
		"item_info_tier_tier1"						"Cấp 1"
		"item_info_tier_tier2"						"Cấp 2"
		"item_info_tier_tier3"						"Cấp 3"
		"item_info_tier_tier4"						"Cấp 4"
		"item_info_component_required"				"Cần Thành phần <span class=\"boldedText\">{s:component_required}</span>"

		"AbandonMatchPrompt_Title"					"Bỏ trận này?"
		"AbandonMatchPrompt_Text"					"Trận này không an toàn để rời. Bạn sẽ không thể kết nối lại, đội của bạn thiếu 1 người và sẽ bị phạt ghép trận.<br/>Bạn có chắc không?"
		"AbandonMatchPrompt_Countdown"				"Bỏ với Phạt ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"Bỏ với Phạt"
		"AbandonMatchPrompt_Cancel"					"Ở lại trận"

		"LeaveMatchPrompt_Title"					"Rời trận này?"
		"LeaveMatchPrompt_Text"						"Bạn sẽ không thể tham gia lại nếu rời."
		"LeaveMatchPrompt_Confirm"					"Rời"
		"LeaveMatchPrompt_Cancel"					"Ở lại"

		"SafeToAbandon_Text"						"Trận này có thể bỏ mà không bị phạt, nhưng rời sẽ dẫn đến thua."
		"NotScored_Text"							"Trận này sẽ không được tính điểm. Hiện tại bạn có thể rời an toàn."

		"MyRosterTitle"								"DANH SÁCH CỦA TÔI"
		"Roster_Create_Title"						"Tạo Danh sách"
		"Select_Hero_Title"							"Chọn Anh hùng"
		
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"Bạn cần ít nhất 3 anh hùng trong Danh sách để tham gia trận."
		"SelectHeroFromRoster"						"Chọn một anh hùng từ danh sách của bạn để chơi"
		"MyRosterAddHeroes"							"Thêm Anh hùng"
		"MyRosterConfirm"							"Xác nhận"
		"MyRosterConfirmAndReadyUp"					"Xác nhận & Sẵn sàng"
		"MyRosterSaveAndClose"						"Lưu và Đóng"
		"MyRosterSaveAndBack"						"Lưu và Quay lại"
		"MyRosterCancelForEveryone"					"Hủy cho tất cả trong nhóm"
		"MyRosterRosterEmpty"						"DANH SÁCH TRỐNG"
		"MyRosterRosterDesc"						"Cần tối thiểu 3 Anh hùng để Xếp hàng"
		"MyRosterSelectHero"						"Chọn một Anh hùng"
		"MyRosterNoHeroDesc"						"Bạn sẽ được gán một trong những anh hùng này khi tham gia trận."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} ANH HÙNG TRONG DANH SÁCH"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} ANH HÙNG TRONG DANH SÁCH"
		"MyRosterGreatForNewPlayers"				"Tốt cho Người chơi mới"
		"MyRosterHeroLabsHero"						"Hero Labs"
		"MyRosterAssignedTesting"					"Thử nghiệm được Gán"
		"MyRosterAssignedOpenTesting"				"Thử nghiệm Mở"
		"MyRosterChangeHero"						"Đổi Anh hùng"
		"MyRosterLetsGo"							"Vào Hàng đợi"
		"MyRosterReadyUp"							"Sẵn sàng!"
		"MyRosterCreateParty"						"Tạo Nhóm!"
		"MyRosterWaitForParty"						"Đang chờ các thành viên nhóm..."
		"MyRosterExit"								"Thoát Danh sách"
		"MyRosterExitRosterConfirm"					"Bạn có chắc muốn thoát khỏi danh sách? Điều này sẽ thoát danh sách cho toàn bộ nhóm của bạn."
		"MyRosterPartyHighSkillRangeTitle"			"Nhóm có Khoảng Kỹ năng Rộng"		
		"MyRosterPartyHighSkillRangeNew"			"Thành viên nhóm của bạn có khoảng kỹ năng rộng.<br><br>Do đó, bất kỳ người chơi có kỹ năng thấp hơn trong trận sẽ gặp khó khăn hơn bình thường."
		"PartyWarningPostGame"						"Trận Nhóm với Khoảng Kỹ năng Cao"
		"Citadel_Roster_ViewBackstory_Tooltip"		"Xem Tiểu sử Nhân vật"

		"Citadel_Roster_InRoster"					"Trong Danh sách"
		"Citadel_Roster_Priority"					"Ưu tiên"
		"Citadel_Roster_HighPriority"				"Ưu tiên Cao"

		"Citadel_HeroGrid_Marksman"					"Xạ thủ"
		"Citadel_HeroGrid_Assassin"					"Sát thủ"
		"Citadel_HeroGrid_Mystic"					"Pháp sư"
		"Citadel_HeroGrid_Brawler"					"Đấu sĩ"

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} Sẵn sàng"
		"MyRosterPartyMemberRoster"					"Anh hùng đã có trong các Danh sách:"

		"MyRosterRosterDesc_MinNonNew"				"Danh sách của bạn cần ít nhất {d:min_non_new_heroes} anh hùng không mới trở lên"
		"MyRosterRosterDesc_NeedsMoreNonNew"		"Cần ít nhất 3 anh hùng không mới để xếp hàng"
		"MyRosterRosterDesc_PartyInvalid"			"Không thể tạo đội hợp lệ với danh sách nhóm của bạn."
		"MyRosterRosterDesc_HeroLabs"				"Danh sách của bạn cần ít nhất 3 Anh hùng, 2 trong số đó phải là anh hùng chuẩn, không thử nghiệm"
		"MyRosterRosterDesc_NeedsMoreNonNewOld"		"Danh sách của bạn có quá nhiều anh hùng mới. Vui lòng thêm một số anh hùng không mới vào danh sách của bạn"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Quả cầu Đã Thu Thập: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Quả cầu Bị Ngăn: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Công cụ Thử nghiệm"
		"HeroTesting_HoldAlt"						"Giữ {g:citadel_binding:'Scoreboard'}"
		"HeroTesting_LaneChallenge"					"Thử thách Làn đường"
		"HeroTesting_HeroTools"						"Công cụ Anh hùng"
		"HeroTesting_ChangeHero"					"Đổi Anh hùng"
		"HeroTesting_ChangeTeam"					"Đổi Đội"
		"HeroTesting_ResetHero"						"Đặt lại Anh hùng"
		"HeroTesting_LevelUp"						"Lên cấp"
		"HeroTesting_MaxLevel"						"Cấp tối đa"
		"HeroTesting_HalfHealth"					"Một nửa Máu"
		"HeroTesting_FullHealth"						"Máu đầy"
		"HeroTesting_KillHero"						"Giết Anh hùng"
		"HeroTesting_AllPerks"						"Tất cả Ưu điểm"
		"HeroTesting_SpawnCamp"						"Điểm Sinh"
		"HeroTesting_GameRules"						"Luật Trò chơi"
		"HeroTesting_NoDeath"						"Không chết"
		"HeroTesting_NoCooldown"						"Không hồi chiêu"
		"HeroTesting_UnlockFlex"						"Ô Thêm"
		"HeroTesting_FastStamina"					"Năng lượng Nhanh"
		"HeroTesting_UnlimitedAmmo"					"Đạn Vô hạn"

		"HeroTesting_SpeedDown"						"Tốc độ-"
		"HeroTesting_SpeedNormal"					"Tốc độ="
		"HeroTesting_SpeedUp"						"Tốc độ+"
		"HeroTesting_HeroControl"					"Điều khiển Anh hùng"
		"HeroTesting_TakeControl"					"Chọn điều khiển"
		"HeroTesting_RemoveBots"						"Gỡ Bot"
		"HeroTesting_HeroToSpawn"					"Anh hùng để sinh:"
		"HeroTesting_SpawnEnemy"						"+Là Kẻ địch"
		"HeroTesting_SpawnFriendly"					"+Là Đồng minh"
		"HeroTesting_MakeMimic"						"Tạo Bắt chước"
		"HeroTesting_MakePuppet"						"Tạo Con rối"
		"HeroTesting_ClearFollow"						"Hủy Theo dõi"

		"DevMenu_Title"								"Lệnh Dev"
		"DevMenu_ChangeHero"							"ĐỔI ANH HÙNG"
		"DevMenu_ChangeTeam"							"ĐỔI ĐỘI"
		"DevMenu_UnstickHero"							"Làm Anh hùng thoát kẹt"
		"DevMenu_SelfKill"							"Tự sát"
		"DevMenu_Substitute"							"Thay thế"
		"DevMenu_UnstickHeroTooltip" "Công cụ Phát triển Sớm - Dùng để Giải thoát Tướng nếu bị kẹt trong địa hình thế giới"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"Chào mừng đến với <b>Huấn luyện Làn đường</b>"
		"LaneTraining_Intro_Desc"					"Mục tiêu giai đoạn đầu là tích lũy đủ sức mạnh để hạ các mục tiêu.<br><br>Khi bạn hoàn thành các mục tiêu được liệt kê bên phải, bạn sẽ sẵn sàng đối đầu với Guardian."
		"LaneTraining_Intro_Button"					"Bắt đầu"
		"LaneTraining_Intro_Targets"				"Mục tiêu"
		"LaneTraining_Outro_Title"					"<b>Huấn luyện Làn đường</b> đã hoàn tất"


		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Đòn kết liễu"

		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal>"

		"ReportCard_OrbsSecured"					"Lấy Linh Hồn Xanh"
		"ReportCard_OrbsSecuredDesc"				"Chiếm một quả cầu xanh bằng cách bắn nó trên không"

		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Lấy Linh Hồn Cam"
		"ReportCard_OrbsDeniedDesc"					"Chiếm một quả cầu cam từ mạng của kẻ địch bằng cách bắn nó"

		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Mua Trang Bị"
		"ReportCard_ModsPurchased_Desc"				"Mua một món đồ tại Cửa Hàng"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Nâng Cấp Kỹ Năng"
		"ReportCard_AbilitiesUpgraded_Desc"			"Nâng cấp một Kỹ Năng bằng cách giữ {g:citadel_binding:'Scoreboard'}"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Thu thập 1000 Linh Hồn từ việc tiêu diệt lính địch"


		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Linh Hồn"

		"ReportCard_PowerUp"						"Tăng Sức Mạnh cho Hero"
		"ReportCard_PowerUp_Desc"					"Đi trên Tuyến Transit trở về căn cứ và tiêu hết Linh Hồn cùng Điểm Kỹ Năng của bạn"

		"ReportCard_KillGuardian"					"Tiêu Diệt Guardian Địch"
		"ReportCard_KillGuardian_Desc"				"Tiêu diệt tất cả những ai cản đường bạn đến chiến thắng!"


		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"Bỏ Qua Hướng Dẫn"

